"Path","LineNumber","Line"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","177","                                                            {!! Form::radio('due_charges_type', ""percentage"", true, ['class' => 'form-check-input percentage_due_charges_type', 'required' => true]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","189","                                                {!! Form::text(""due_charges"", null, [""class"" => ""installment-due-charges form-control"", ""placeholder"" => trans('due_charges'), ""required"" => true, ""data-convert"" => ""number"", ""min"" => 0]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","234","                                                {!! Form::text('amount', null, ['class' => 'form-control amount', 'placeholder' => __('enter') . ' ' . __('fees') . ' ' . __('amount'), 'id' => 'amount', 'required' => true, 'min' => 0, ""data-convert"" => ""number""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\fees_paid.blade.php","134","                                    {!! Form::select('month', $months, date('n'), ['class' => 'form-control paid-month','placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\fees_paid.blade.php","139","                                    {!! Form::select('payment_type', ['' => __('All'), 'cash_cheque' => __('cash_cheque'),'stripe_razorpay' => __('stripe_razorpay')], 0, ['class' => 'form-control payment-gateway' ,'id' => 'filter_gateway']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\fees_transaction_logs.blade.php","130","                                {!! Form::select('month', $months, date('n'), ['class' => 'form-control form-control-sm paid-month', 'id' => 'filter_month', 'placeholder' => __('All')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\fees_types.blade.php","207","                            {!! Form::text('edit_name', null, ['required', 'class' => 'form-control edit_name', 'id' => 'edit_name', 'placeholder' => __('name')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\fees_types.blade.php","211","                            {!! Form::textarea('edit_description', null, ['class' => 'form-control edit_description', 'id' => 'edit_description', 'placeholder' => __('description'), 'rows' => 3]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","34","                                        {!! Form::text('name', null, ['placeholder' => __('Prefix Name'), 'class' => 'form-control', 'required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","76","                                                {!! Form::text('amount', null, ['class' => 'form-control amount', 'placeholder' => __('enter') . ' ' . __('fees') . ' ' . __('amount'), 'id' => 'amount', 'required' => true, 'min' => 0, ""data-convert"" => ""number""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","101","                                        {{ Form::text('due_date', null, ['class' => 'datepicker-popup-no-past form-control', 'placeholder' => __('due_date'), 'required', 'autocomplete' => 'off']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","107","                                        {{ Form::number('due_charges_percentage', null, ['id' => 'due_charges_percentage', 'class' => 'form-control', 'placeholder' => __('due_charges'), 'required', 'min' => 0]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","113","                                        {{ Form::number('due_charges_amount', null, ['id' => 'due_charges_amount', 'class' => 'form-control', 'placeholder' => __('due_charges'), 'required', 'min' => 0]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","152","                                                {{ Form::text('name', null, ['class' => 'form-control installment-name', 'placeholder' => __('installment') . ' ' . __('name'), 'required']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","156","                                                {{ Form::number('amount', null, ['class' => 'form-control installment-amount', 'placeholder' => __('amount'), 'required', 'min' => 0, ""data-convert"" => ""number""]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","160","                                                {{ Form::text('due_date', null, ['class' => 'datepicker-popup-no-past form-control installment-due-date', 'placeholder' => __('due_date'), 'autocomplete' => 'off', 'required']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","168","                                                            {!! Form::radio('due_charges_type', ""fixed"", false, ['class' => 'form-check-input', 'required' => true]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","178","                                                            {!! Form::radio('due_charges_type', ""percentage"", true, ['class' => 'form-check-input', 'required' => true]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","191","                                                {!! Form::number(""due_charges"", null, [""class"" => ""installment-due-charges form-control"", ""placeholder"" => trans('due_charges'), ""required"" => true, ""data-convert"" => ""number"", ""min"" => 0]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","237","                                                {!! Form::text('amount', null, ['class' => 'form-control amount', 'placeholder' => __('enter') . ' ' . __('fees') . ' ' . __('amount'), 'id' => 'amount', 'required' => true, 'min' => 0, ""data-convert"" => ""number""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","276","                                {!! Form::select('session_year_id', $sessionYear, $defaultSessionYear->id, ['class' => 'form-control', 'id' => 'filter_session_year_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\index.blade.php","281","                                {!! Form::select('medium_id', $mediums, null, ['class' => 'form-control', 'id' => 'filter_medium_id', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\pay-optional.blade.php","51","                                                    {!! Form::hidden('fees_class_type['.$key.'][amount]', $optionalFee->amount) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\pay-optional.blade.php","60","                                            {!! Form::hidden('total_amount',null, [""id"" => ""form-total-optional-amount""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\form-fields\school-field.blade.php","278","                            {!! Form::hidden('type', """", ['id' => 'edit-type-field-value']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\gallery\edit.blade.php","28","                            {!! Form::model($gallery, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\gallery\edit.blade.php","40","                                    {!! Form::text('title', null, ['required', 'placeholder' => __('title'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\gallery\edit.blade.php","44","                                    {!! Form::textarea('description', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\gallery\edit.blade.php","86","                                    {!! Form::select('session_year_id', $sessionYears, null, ['class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\gallery\index.blade.php","29","                                        {!! Form::text('title', null, ['required', 'placeholder' => __('title'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\gallery\index.blade.php","33","                                        {!! Form::textarea('description', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\gallery\index.blade.php","166","                                    {!! Form::text('title', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\gallery\index.blade.php","177","                                    {!! Form::textarea('description', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\guardian\index.blade.php","84","                                {!! Form::text('first_name', null, ['required', 'placeholder' => __('first_name'), 'class' => 'form-control', 'id' => 'first_name']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\guardian\index.blade.php","89","                                {!! Form::text('last_name', null, ['required', 'placeholder' => __('last_name'), 'class' => 'form-control', 'id' => 'last_name']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\guardian\index.blade.php","94","                                {!! Form::text('email', null, ['required', 'placeholder' => __('email'), 'class' => 'form-control', 'id' => 'email']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\guardian\index.blade.php","99","                                {!! Form::number('mobile', null, ['required', 'placeholder' => __('mobile'), 'min' => 0 ,'class' => 'form-control', 'id' => 'mobile']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\guardian\index.blade.php","107","                                            {!! Form::radio('gender', 'male', null, ['class' => 'form-check-input edit', 'id' => 'male']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\guardian\index.blade.php","113","                                            {!! Form::radio('gender', 'female', null, ['class' => 'form-check-input edit', 'id' => 'female']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\guidance\index.blade.php","28","                                        {!! Form::text('name', null, ['required', 'placeholder' => __('name'), 'class' => 'form-control', 'maxlength' => '30']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\guidance\index.blade.php","32","                                        {!! Form::text('link', null, ['required', 'placeholder' => __('link'), 'class' => 'form-control', 'pattern' => 'https?://.+']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\guidance\index.blade.php","101","                                {!! Form::text('name', null, ['required', 'placeholder' => __('name'), 'class' => 'form-control', 'id' => 'edit-name', 'maxlength' => '30']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\guidance\index.blade.php","107","                                {!! Form::text('link', null, ['required','placeholder' => __('link'), 'class' => 'form-control', 'id' => 'edit-link']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\detail.blade.php","27","                                    {!! Form::select('session_year_id', $staffs, null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\detail.blade.php","37","                                {!! Form::select('session_year_id', $sessionYear, $current_session_year->id ?? null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\index.blade.php","26","                                {!! Form::hidden('leave_master_id', $leaveMaster->id ?? '', ['class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\index.blade.php","28","                                {!! Form::hidden('holiday_days', $leaveMaster->holiday ?? '', ['class' => 'form-control holiday_days']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\index.blade.php","29","                                {!! Form::hidden('public_holiday', $holiday ?? '', ['class' => 'form-control public_holiday']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\index.blade.php","38","                                    {!! Form::text('from_date', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\index.blade.php","48","                                    {!! Form::text('to_date', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\index.blade.php","92","                                {!! Form::select('session_year_id', $sessionYear, $current_session_year->id, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\index.blade.php","100","                                {!! Form::select('filter', ['All' => 'All','Today' => 'Today', 'Tomorrow' => 'Tomorrow', 'Upcoming' => 'Upcoming'], 'All', ['class' => 'form-control', 'id' => 'filter_upcoming']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\index.blade.php","105","                                {!! Form::select('month', $months, null, ['class' => 'form-control',' id' => 'filter_month_id', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\index.blade.php","164","                                    {!! Form::text('from_date', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\index.blade.php","177","                                    {!! Form::text('to_date', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_master.blade.php","27","                                    {!! Form::select('holiday_days[]', [""Sunday"" => ""Sunday"", ""Monday"" => ""Monday"", ""Tuesday"" => ""Tuesday"", ""Wednesday"" => ""Wednesday"", ""Thursday"" => ""Thursday"", ""Friday"" => ""Friday"", ""Saturday"" => ""Saturday""], $settings['holiday_days'] ?? '', ['required','class' => 'form-control select2-dropdown select2-hidden-accessible','multiple']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_master.blade.php","32","                                    {!! Form::select('session_year_id', $sessionYear, null, ['required','class' => 'form-control', 'placeholder' => __('session_year')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_master.blade.php","93","                                        {!! Form::select('holiday_days[]', [""Sunday"" => ""Sunday"", ""Monday"" => ""Monday"", ""Tuesday"" => ""Tuesday"", ""Wednesday"" => ""Wednesday"", ""Thursday"" => ""Thursday"", ""Friday"" => ""Friday"", ""Saturday"" => ""Saturday""], $settings['holiday_days'] ?? '', ['required','class' => 'form-control select2-dropdown select2-hidden-accessible','multiple', 'id' => 'edit_holiday_days']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_master.blade.php","98","                                        {!! Form::select('session_year_id', $sessionYear, null, ['required','class' => 'form-control', 'placeholder' => __('session_year'), 'id' => 'edit_session_year_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_request.blade.php","19","                        {!! Form::hidden('holiday_days', $holiday_days ?? '', ['class' => 'form-control holiday_days']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_request.blade.php","20","                        {!! Form::hidden('public_holiday', $public_holiday ?? '', ['class' => 'form-control public_holiday']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_request.blade.php","24","                                {!! Form::select('session_year_id', $sessionYear, $current_session_year->id, ['class' => 'form-control', 'id' => 'session_year_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_request.blade.php","29","                                {!! Form::select('filter', ['All' => __('all'),'Today' => __(""today""), 'Tomorrow' => __('Tomorrow'), 'Upcoming' => __('Upcoming')], 'All', ['class' => 'form-control', 'id' => 'filter_upcoming']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_request.blade.php","34","                                {!! Form::select('month', $months, null, ['class' => 'form-control',' id' => 'filter_month_id', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_request.blade.php","39","                                {!! Form::select('user_id', $users, null, ['class' => 'form-control', 'id' => 'filter_user_id','placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_request.blade.php","119","                                    {!! Form::text('from_date', null, [ 'required', 'class' => 'form-control datepicker-popup datepicker-popup-no-past', 'placeholder' => __('from_date'), 'id' => 'edit_from_date', 'readonly']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\leave\leave_request.blade.php","126","                                    {!! Form::text('to_date', null, [ 'required', 'class' => 'form-control datepicker-popup datepicker-popup-no-past', 'placeholder' => __('to_date'), 'id' => 'edit_to_date', 'readonly']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\lessons\edit_lesson.blade.php","38","                                    {!! Form::hidden('class_section_id',"""", [""id"" => ""class_section_id_value""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\lessons\edit_lesson.blade.php","62","                                    {!! Form::hidden('user_id', Auth::user()->id, ['id' => 'user_id', 'disabled' => 'disabled']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\lessons\edit_topic.blade.php","39","                                    {{-- {!! Form::hidden('class_section_id[]', """", ['id' => 'class_section_id_value']) !!} --}}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\lessons\edit_topic.blade.php","51","                                    {!! Form::hidden('class_subject_id', """", ['id' => 'class_subject_id_value']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\lessons\edit_topic.blade.php","62","                                    {!! Form::hidden('lesson_id', """", ['id' => 'topic_lesson_id_value']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\lessons\index.blade.php","24","                                {!! Form::hidden('user_id', Auth::user()->id, ['id' => 'user_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\lessons\index.blade.php","48","                                    {!! Form::hidden('user_id', Auth::user()->id, ['id' => 'user_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\lessons\topic.blade.php","23","                                {!! Form::hidden('user_id', Auth::user()->id, ['id' => 'user_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\medium\index.blade.php","80","                            {!! Form::text('name', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\medium\index.blade.php","112","                            {!! Form::text('name', null, ['required', 'placeholder' => __('name'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\notification\index.blade.php","32","                                                {{ Form::radio('type', 'Roles', true, ['id' => 'roles_type', 'class' => 'form-check-input type']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\notification\index.blade.php","38","                                                {{ Form::radio('type', 'OverDueFees', false, ['id' => 'over_due_fees_type', 'class' => 'form-check-input type']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\notification\index.blade.php","47","                                    {!! Form::select('roles[]', $roles, null, ['class' => 'form-control select2-dropdown select2-hidden-accessible','multiple', 'id' => 'roles']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\notification\index.blade.php","52","                                    {!! Form::select('roles[]', $over_due_fees_roles, null, ['class' => 'form-control select2-dropdown select2-hidden-accessible','multiple', 'id' => 'over_due_fees_roles']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\notification\index.blade.php","57","                                    {!! Form::text('title', null, ['required','class' => 'form-control','placeholder' => __('title')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\notification\index.blade.php","61","                                    {!! Form::textarea('message', null, ['required','class' => 'form-control','placeholder' => __('message'), 'rows' => 3]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\add_bulk_questions.blade.php","52","                                    {!! Form::hidden('user_id', Auth::user()->id, ['id' => 'user_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\class_questions.blade.php","46","                                        {!! Form::hidden('user_id', Auth::user()->id, ['id' => 'user_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\class_questions.blade.php","68","                                            {!! Form::hidden('number','', ['class'=>'option-number']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\edit_class_questions.blade.php","27","                                    {{-- {!! Form::text('', $onlineExamQuestion->class_section_with_medium, ['readonly' => true,'class' => 'form-control',]) !!} --}}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\edit_class_questions.blade.php","28","                                    {{--  {!! Form::hidden('class_section', $onlineExamQuestion->class_section_id) !!}  --}}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\edit_class_questions.blade.php","39","                                    {!! Form::text('', $onlineExamQuestion->online_exam_question_commons->first()->class_subject->subject_with_name, ['readonly' => true,'class' => 'form-control',]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\edit_class_questions.blade.php","40","                                    {{--  {!! Form::hidden('subject_id', $onlineExamQuestion->subject_id) !!}  --}}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\edit_class_questions.blade.php","51","                                            {!! Form::hidden('id','', ['class'=>'option-id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\edit_class_questions.blade.php","54","                                            {!! Form::hidden('number','', ['class'=>'option-number']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\exam_questions.blade.php","69","                                            {!! Form::hidden('number', '', ['class' => 'option-number']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\index.blade.php","24","                                {{-- {!! Form::hidden('user_id', Auth::user()->id, ['id' => 'user_id']) !!} --}}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\index.blade.php","56","                                        {!! Form::text('title', """", ['required','id' => ""title"",""placeholder"" => trans('title'),""class"" => ""form-control"" ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\index.blade.php","60","                                        {!! Form::number('exam_key', """", ['required','id' => ""key"",""placeholder"" => trans('exam_key'),""class"" => ""form-control"",""min"" => 1,'readonly' => true]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\index.blade.php","64","                                        {!! Form::number('duration', """", ['required','id' => ""duration"",""placeholder"" => trans('duration'),""class"" => ""form-control"",""min"" => 1]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\index.blade.php","68","                                        {!! Form::datetimeLocal('start_date', """", ['required','id' => ""start-date timepicker-example"",""placeholder"" => trans('start_date'),""class"" => ""form-control""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\index.blade.php","72","                                        {!! Form::datetimeLocal('end_date', """", ['required','id' => ""end-date"",""placeholder"" => trans('end_date'),""class"" => ""form-control""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\online_exam\index.blade.php","102","                                {!! Form::select('session_year_id', $sessionYear, $defaultSessionYear->id, ['class' => 'form-control', 'id' => 'filter_session_year_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\create.blade.php","56","                                    {!! Form::text('name', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\create.blade.php","65","                                    {!! Form::textarea('description', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\create.blade.php","74","                                    {!! Form::text('tagline', null, ['class' => 'form-control', 'placeholder' => __('tagline')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\create.blade.php","80","                                    {!! Form::number('days', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\create.blade.php","95","                                            {!! Form::number('student_charge', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\create.blade.php","107","                                            {!! Form::number('staff_charge', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\create.blade.php","125","                                            {!! Form::number('no_of_students', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\create.blade.php","137","                                            {!! Form::number('no_of_staffs', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\create.blade.php","149","                                    {!! Form::number('charges', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","33","                        {!! Form::model($package, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","47","                                            {!! Form::radio('type', 0, false, ['class' => 'form-check-input package_type','id' => 'prepaid']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","53","                                            {!! Form::radio('type', 1, false, ['class' => 'form-check-input package_type','id' => 'postpaid']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","62","                                {!! Form::text('name', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","71","                                {!! Form::textarea('description', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","80","                                {!! Form::text('tagline', null, ['class' => 'form-control', 'placeholder' => __('tagline')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","85","                                {!! Form::number('days', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","96","                                {!! Form::number('student_charge', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","107","                                {!! Form::number('staff_charge', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","123","                                        {!! Form::number('student_charge', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","134","                                        {!! Form::number('staff_charge', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","151","                                        {!! Form::number('no_of_students', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","162","                                        {!! Form::number('no_of_staffs', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","174","                                {!! Form::number('charges', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","188","                                        {!! Form::checkbox('highlight', 1, null, ['class' => 'form-check-input']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","197","                                        {!! Form::checkbox('instant_effects', 1, null, ['class' => 'form-check-input popover-trigger']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\package\edit.blade.php","252","                        {!! Form::close() !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\payroll\index.blade.php","29","                                    {!! Form::select('month', $months, null, ['class' => 'form-control', 'id' => 'month']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\payroll\index.blade.php","35","                                    {!! Form::selectRange("
"E:\WORKS\sarthakedgenewcode-final\resources\views\payroll\index.blade.php","59","                                    {!! Form::text('date', null, ['required', 'class' => 'form-control datepicker-popup', 'id' => 'date']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\payroll\list.blade.php","27","                                {{-- {!! Form::selectRange("
"E:\WORKS\sarthakedgenewcode-final\resources\views\payroll\payroll-settings.blade.php","50","                                    {!! Form::text('name', null, ['required', 'class' => 'form-control', 'placeholder' => __('name')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\payroll\payroll-settings.blade.php","73","                                    {!! Form::number('amount', null, ['class' => 'form-control', 'placeholder' => __('fixed_amount'), 'min' => '1']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\payroll\payroll-settings.blade.php","77","                                    {!! Form::number('percentage', null, ['class' => 'form-control', 'placeholder' => __('percentage'), 'min' => '0.1', 'max' => '100']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\payroll\payroll-settings.blade.php","109","                                {!! Form::select('filter_type', ['allowance' => __('allowances'), 'deduction' => __('deductions')], 'allowance', ['class' => 'form-control', 'id' => 'filter_type']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\payroll\payroll-settings.blade.php","180","                                        {!! Form::text('name', null, ['required', 'class' => 'form-control', 'placeholder' => __('name'), 'id' => 'name']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\payroll\payroll-settings.blade.php","203","                                        {!! Form::number('amount', null, ['class' => 'form-control', 'placeholder' => __('fixed_amount'), 'id' => 'amount', 'min' => '1']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\payroll\payroll-settings.blade.php","207","                                        {!! Form::number('percentage', null, ['required', 'class' => 'form-control', 'placeholder' => __('percentage'), 'id' => 'percentage', 'min' => '0.1', 'max' => '100']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\reports\expense\index.blade.php","28","                                {!! Form::select('category_id', $expenseCategory + ['salary' => __('salary'), 'transportation' => __('transportation')], null, ['class' => 'form-control select2-dropdown select2-hidden-accessible', 'id' => 'filter_category_id', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\reports\expense\index.blade.php","47","                                {!! Form::select('month', $months, null, ['class' => 'form-control select2-dropdown select2-hidden-accessible', 'id' => 'filter_month', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\reports\student\attendance-report-tab.blade.php","7","                {!! Form::selectMonth('month', now()->month, ['class' => 'form-control', 'id' => 'attendance_month']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\roles\create.blade.php","30","                            {!! Form::open(['route' => 'roles.store', 'method' => 'POST']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\roles\create.blade.php","35","                                        {!! Form::text('name', null, ['placeholder' => 'Name', 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\roles\create.blade.php","41","                                            {{ Form::checkbox('selectall', 1, false, ['class' => 'name form-check-input', 'id' => 'selectall']) }}Select"
"E:\WORKS\sarthakedgenewcode-final\resources\views\roles\create.blade.php","73","                                                                    {{ Form::checkbox('permission[]', $value->id, false, ['class' => 'form-check-input child-checkbox', 'data-group' => $group, 'onchange' => 'updateParentCheckboxState(""' . $group . '"")']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\roles\create.blade.php","92","                            {!! Form::close() !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\roles\edit.blade.php","21","                        {!! Form::model($role, ['method' => 'PATCH', 'class' => 'edit-form-without-reset', 'route' => ['roles.update', $role->id]]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\roles\edit.blade.php","26","                                    {!! Form::text('name', null, ['placeholder' => __('name'), 'class' => 'form-control',$role->name==""Teacher""?""readonly"":""""]) !!}"
